2026.01.08 18:36:34 INFO  Started: Metals version 1.6.4 in folders 'C:\Users\david\Desktop\davideshop' for client Visual Studio Code 1.107.1.
2026.01.08 23:14:37 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:14:37 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:14:37 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:14:37 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:14:38 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:14:43 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:14:43 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:14:43 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:14:44 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:14:44 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:14:45 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:14:45 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:14:46 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:14:46 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:14:46 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:14:47 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:14:47 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:14:47 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:14:47 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:14:47 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:14:48 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:14:48 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:14:49 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:14:48 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:14:48 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:14:49 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:14:49 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:14:49 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:14:50 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:14:51 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:14:52 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:14:52 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:14:54 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:14:54 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:14:54 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:14:55 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:14:55 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:14:56 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:14:56 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:14:56 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:14:56 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:14:58 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:14:58 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:14:58 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:14:58 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:14:59 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:14:59 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:14:59 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:15:01 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:15:01 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:15:03 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:15:03 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:15:03 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:15:03 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:15:03 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:15:03 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:15:04 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:15:04 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:15:04 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:15:04 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:15:05 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:15:05 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
